user_id,movie_id,rating
648,179,4
457,98,5
5,427,3
109,425,2
308,959,3
719,378,4
196,70,3
318,815,3
545,388,3
704,607,4
43,785,3
345,1016,3
716,22,5
826,1239,4
197,229,3
130,1016,4
33,678,4
632,622,4
409,965,2
746,181,5
328,651,5
194,783,2
64,636,4
943,151,4
450,630,3
551,824,1
70,568,3
230,427,5
493,475,3
89,212,3
916,484,4
537,953,3
630,465,1
293,553,3
751,578,4
780,286,4
936,325,5
848,517,5
425,32,3
405,1246,1
512,258,3
806,433,4
41,56,4
880,471,4
745,202,3
207,4,4
102,827,2
758,355,4
833,443,3
255,245,1
58,168,5
257,531,5
663,741,4
40,316,3
454,323,2
681,292,4
881,108,3
424,276,2
591,196,4
804,151,3
478,134,2
589,313,5
429,281,3
285,185,3
536,304,3
26,328,2
293,28,3
194,790,1
857,294,3
881,50,3
102,445,2
280,315,5
306,100,4
671,356,3
198,121,3
709,823,3
302,323,2
763,69,4
85,289,3
83,720,4
238,1258,1
330,97,5
483,432,3
903,127,5
655,8,3
437,97,3
85,180,4
70,181,4
405,466,1
90,143,5
652,282,4
450,111,4
814,219,4
270,509,3
158,550,3
423,347,3
940,194,5
823,475,5
393,142,4
488,259,1
159,118,4
478,11,4
276,189,4
608,848,4
5,25,3
871,511,2
276,653,5
458,513,4
710,282,2
409,520,2
152,117,4
447,56,5
378,724,3
122,28,4
188,144,3
796,530,3
85,64,5
566,156,4
409,482,4
263,82,4
311,185,2
933,153,3
82,770,4
366,573,5
385,865,4
269,50,3
345,98,5
634,15,4
380,69,4
305,863,4
623,642,3
807,1066,5
504,384,2
619,233,4
887,1012,1
276,104,1
777,652,5
643,519,4
943,399,1
223,69,5
38,627,5
504,612,4
51,496,4
501,288,4
76,1071,3
620,15,5
313,625,4
521,156,4
882,1015,3
934,86,3
437,652,4
405,517,3
198,154,4
295,1297,4
325,133,3
449,61,5
909,224,5
21,240,4
759,1016,5
80,86,5
109,100,4
699,482,2
94,674,3
527,433,4
350,179,5
935,9,1
836,419,2
916,144,3
104,100,4
58,1101,5
416,924,5
588,566,2
844,294,2
745,188,3
770,100,5
397,14,3
537,111,3
874,357,5
749,209,4
334,529,5
521,748,3
661,131,3
559,69,5
330,11,4
831,181,5
200,304,5
194,29,2
506,430,4
678,276,5
83,364,1
318,485,5
330,209,3
502,333,4
638,550,5
164,9,4
836,187,5
59,479,5
576,815,3
271,89,3
314,756,3
682,11,4
694,211,5
260,1105,5
13,225,2
711,1163,4
650,205,4
495,433,4
622,769,1
804,982,4
606,237,4
933,710,2
284,900,4
911,588,4
629,200,4
857,898,5
356,292,3
493,170,3
747,481,5
455,79,4
601,504,4
642,96,5
933,411,2
92,449,3
381,529,5
239,462,5
653,197,3
455,250,3
182,111,4
655,806,3
305,61,4
825,746,5
548,15,2
653,156,4
283,194,4
474,602,3
561,1294,1
96,1232,5
847,191,4
449,473,3
435,161,3
932,516,5
727,356,3
498,192,5
554,951,3
339,523,5
485,286,2
548,234,4
85,28,4
238,252,3
92,108,2
770,288,4
450,1521,3
288,98,5
194,744,3
305,469,2
269,507,4
593,580,1
553,611,5
288,318,4
450,520,5
429,209,4
536,172,5
705,284,3
642,44,3
632,705,5
221,258,1
198,228,3
864,373,2
870,70,4
860,517,4
919,140,5
115,33,4
566,742,3
380,416,2
682,94,3
682,423,5
653,737,1
793,288,4
496,705,2
5,267,4
342,531,3
525,237,4
850,8,5
234,463,4
254,542,3
295,241,5
84,756,3
592,501,4
158,652,4
311,559,2
101,756,3
59,610,4
598,258,5
429,338,3
223,216,5
148,713,3
283,291,2
109,472,2
194,399,2
374,526,4
450,942,5
943,625,3
753,71,5
823,401,4
782,351,3
510,259,2
655,65,2
463,224,3
18,135,3
123,606,3
178,751,4
405,196,1
523,97,4
524,724,3
10,611,5
85,735,3
472,71,2
934,414,5
696,1176,4
130,290,3
455,744,3
189,166,4
62,276,5
892,90,2
627,144,2
642,118,3
875,50,5
807,133,5
81,928,4
33,258,4
472,204,5
896,632,2
260,1025,5
506,140,3
380,60,4
405,1305,1
59,670,4
654,1,4
640,382,4
721,222,5
881,663,5
531,288,1
708,678,2
778,132,2
160,135,4
458,273,4
344,117,3
773,522,4
530,535,4
385,131,4
840,606,4
297,275,5
846,143,5
846,672,4
56,449,5
524,111,5
608,234,5
883,257,5
447,411,2
790,210,4
567,170,3
102,541,2
373,178,4
250,325,4
234,479,5
812,294,5
220,333,3
249,64,5
120,257,2
862,99,4
429,746,3
450,151,5
305,357,5
507,405,5
207,462,3
504,195,4
373,88,4
707,1109,5
532,898,4
135,581,4
226,258,5
200,588,5
189,9,3
144,244,3
682,333,4
666,11,4
472,226,5
83,95,4
504,205,3
606,678,3
167,568,3
138,357,4
592,3,4
311,170,5
160,955,4
556,178,5
885,1061,2
592,425,5
24,11,5
773,184,2
586,808,3
453,367,2
332,240,4
639,14,5
244,581,4
463,288,1
244,278,3
267,182,5
892,194,4
488,333,4
235,520,4
648,29,2
655,287,3
857,348,1
127,62,5
821,100,2
258,332,5
541,111,1
619,302,4
308,208,4
54,1012,2
340,946,5
90,286,5
547,313,5
790,774,4
321,657,4
321,135,4
229,349,4
328,8,3
557,305,3
682,881,3
587,1624,2
28,209,4
246,423,3
438,476,5
588,100,1
754,477,5
23,530,4
465,134,4
530,815,4
654,8,5
566,127,5
591,732,3
932,399,4
64,95,4
409,890,1
508,50,5
624,313,5
303,636,3
555,252,5
847,243,1
896,479,3
161,70,3
311,588,4
158,290,4
341,1025,5
931,275,5
76,343,3
263,269,4
788,157,5
562,174,5
586,742,3
561,214,3
406,506,4
560,429,3
293,866,3
573,134,4
297,213,3
932,671,3
883,386,3
463,306,4
532,721,4
178,1048,2
778,168,5
652,288,2
311,193,5
592,410,5
715,150,4
472,27,4
542,531,4
263,423,5
643,481,4
178,735,5
425,435,3
207,554,2
110,233,4
627,64,5
608,660,5
572,277,1
18,705,3
17,125,1
371,234,5
389,490,3
682,21,4
790,17,2
164,406,2
853,304,4
788,200,4
553,527,3
892,625,3
930,137,2
796,755,4
286,1504,4
416,929,4
64,582,4
770,323,5
291,1219,4
896,720,1
653,50,5
330,208,5
790,85,3
59,491,4
930,410,3
826,4,4
174,80,1
543,432,4
774,150,1
216,215,5
43,539,3
458,582,1
280,140,4
758,735,5
406,971,3
194,185,4
343,174,5
224,720,4
458,302,5
843,563,2
320,808,4
917,248,4
727,553,2
498,657,3
406,629,3
758,605,3
592,50,5
624,25,4
286,1105,5
264,234,4
163,433,1
671,172,5
500,93,4
429,228,2
361,367,3
319,350,3
268,381,3
90,170,5
606,93,4
425,1419,3
560,136,3
903,183,4
294,1012,4
410,340,2
782,886,3
280,1114,4
344,431,3
593,655,3
880,1002,3
279,95,3
647,496,4
279,30,2
131,14,5
428,690,5
291,975,2
460,250,2
655,1311,3
246,411,3
234,151,3
295,56,4
653,79,4
889,144,4
189,16,3
624,1067,4
535,836,5
70,48,4
328,167,3
497,780,2
456,1248,3
503,224,3
244,1047,2
294,237,4
749,185,4
327,168,4
161,50,2
522,135,5
598,895,2
614,841,2
753,69,4
624,346,3
236,546,4
198,172,4
655,636,3
798,132,4
698,707,2
11,663,4
592,475,5
72,98,5
405,402,3
793,151,5
130,403,5
666,498,5
753,211,4
438,181,4
23,211,4
10,319,3
2,269,4
650,88,3
145,974,1
393,823,3
688,349,5
569,979,3
506,380,4
655,995,3
250,687,1
417,117,4
328,983,3
293,22,3
355,360,4
207,69,4
540,125,3
303,98,5
884,213,4
862,238,4
286,778,5
359,323,3
94,642,4
537,649,3
588,278,5
616,323,4
117,176,5
644,100,4
405,1405,1
655,805,2
375,288,4
864,443,4
13,483,5
87,550,4
269,527,5
454,1035,3
1,233,2
682,553,3
293,193,3
532,267,3
896,450,1
363,185,5
334,675,4
622,142,3
16,498,5
328,344,4
174,158,2
7,618,4
133,750,4
276,1213,1
31,175,5
207,527,4
515,313,4
541,584,3
870,384,3
519,328,2
480,257,4
868,161,2
535,483,5
524,554,4
722,476,4
417,823,2
318,8,4
810,321,5
474,414,4
932,47,4
102,768,2
184,69,3
279,1492,4
276,755,3
886,558,3
31,153,4
216,651,5
798,1411,1
453,17,4
476,655,4
458,187,5
622,474,3
663,243,3
484,468,5
113,288,3
794,557,4
659,489,4
624,876,3
286,272,5
638,410,4
890,211,2
181,887,1
804,307,4
75,756,2
560,249,5
751,21,5
430,100,5
881,274,3
888,869,4
718,300,5
56,79,4
826,511,3
738,230,4
94,208,4
889,731,2
454,8,5
70,584,3
62,511,4
246,215,2
247,70,5
429,23,4
361,97,4
95,289,2
19,382,3
391,176,3
793,628,3
649,291,5
192,269,3
321,191,3
648,448,3
416,71,4
782,749,4
62,699,4
758,665,2
165,222,5
57,151,3
257,1160,4
158,38,4
883,265,3
189,79,3
109,234,4
184,252,2
871,360,3
887,718,1
308,97,1
351,984,5
159,988,3
392,197,5
606,293,5
833,614,2
287,181,3
23,522,4
399,526,3
6,100,5
796,187,5
860,307,3
561,739,2
116,199,4
393,147,5
222,276,5
634,1008,2
633,28,4
57,975,3
13,194,5
308,657,4
806,288,3
787,305,3
337,450,2
676,245,4
916,650,4
151,703,4
699,124,4
802,234,5
804,480,5
840,845,5
715,53,1
712,1055,4
586,69,4
532,795,2
730,322,1
224,1401,1
336,762,5
529,270,4
864,294,4
393,94,4
932,210,4
429,843,1
472,161,5
880,194,5
916,824,3
758,364,4
417,42,4
38,118,5
881,434,2
804,167,3
334,1241,2
87,585,4
275,117,3
659,43,4
279,222,1
398,523,4
144,455,3
389,483,5
234,213,3
163,98,4
301,562,3
299,895,2
354,308,4
839,255,3
327,451,4
628,1296,5
154,479,4
806,254,3
92,265,4
655,354,2
843,225,2
738,98,4
783,331,3
897,11,2
184,1396,4
132,100,4
454,86,2
328,554,3
116,299,3
234,921,4
85,478,4
381,212,5
346,147,4
142,28,4
540,111,4
920,346,4
385,811,4
378,277,4
42,216,5
257,165,4
479,108,4
839,258,4
293,1,2
463,246,4
89,137,1
308,293,4
382,180,5
405,468,3
591,210,3
897,172,4
887,151,5
185,205,3
396,717,3
481,283,5
472,1239,5
114,855,3
666,70,4
590,546,1
230,371,4
749,232,4
10,699,4
276,195,5
533,921,2
145,1051,2
621,174,3
601,125,1
343,257,3
56,70,4
463,741,1
393,751,2
128,190,4
868,762,4
320,869,4
10,127,5
654,195,4
537,98,3
458,484,5
716,696,2
519,351,5
269,531,5
739,79,4
896,1522,2
721,687,3
136,15,4
130,79,5
805,33,5
807,222,4
417,684,3
178,877,2
608,886,1
363,566,3
660,826,3
435,265,3
622,373,1
669,302,4
682,1221,3
601,284,4
477,280,4
730,276,3
882,692,4
851,818,2
854,664,4
474,77,5
83,527,4
207,12,3
372,77,5
864,93,3
274,25,5
342,517,5
647,1063,3
25,430,4
119,121,4
106,22,4
363,93,4
130,258,4
152,319,2
495,679,3
213,50,5
766,192,4
441,288,2
276,173,5
654,969,5
233,212,5
880,467,4
18,214,4
642,140,3
489,887,2
646,682,3
610,591,3
932,497,5
339,233,1
83,929,3
95,153,5
889,402,3
280,693,3
222,441,2
416,724,4
235,692,4
253,22,5
525,595,2
843,275,3
405,771,1
838,705,5
758,131,3
314,724,2
867,182,4
534,7,4
291,245,2
137,250,5
394,383,2
417,340,3
430,328,4
749,1615,4
15,930,2
716,451,4
405,482,3
21,295,3
141,15,5
59,77,4
58,32,5
758,484,5
476,940,3
524,479,4
543,656,4
908,963,4
286,237,2
631,877,2
479,190,4
334,712,3
152,162,5
387,1091,1
128,482,4
207,1197,4
405,739,2
391,8,3
749,1440,3
325,483,5
130,816,5
314,795,4
130,426,4
592,116,4
608,427,4
435,39,3
455,255,2
425,257,3
659,188,3
224,991,1
651,127,4
662,276,3
25,615,5
235,1176,5
13,332,3
645,183,4
694,133,5
334,235,3
272,1101,5
738,260,2
116,259,4
291,755,2
592,328,1
442,367,2
444,912,4
17,237,2
47,323,2
429,1112,3
549,1047,3
406,453,2
400,294,3
707,185,3
795,419,3
592,24,4
118,193,5
916,172,5
303,430,4
541,139,3
639,300,3
7,503,4
70,230,4
921,237,3
546,413,4
593,591,4
472,651,4
21,328,3
181,1280,1
567,1012,3
509,181,4
670,1299,4
269,1006,3
60,493,5
804,609,3
518,546,4
862,977,4
369,346,4
550,254,1
92,101,2
234,116,2
896,713,2
851,806,4
334,525,5
303,1230,1
113,286,4
296,297,4
782,873,4
653,69,4
603,89,5
10,283,4
537,1445,3
96,645,5
782,1384,3
682,1153,3
409,1050,4
633,237,4
655,574,2
198,135,5
158,172,4
442,403,4
263,188,5
922,810,4
181,1,3
109,380,5
475,347,4
466,96,5
575,318,5
393,356,3
880,1468,4
892,470,4
791,331,1
366,758,3
269,664,5
634,690,3
738,204,4
558,15,3
387,53,4
564,685,3
13,737,4
495,219,4
87,427,4
299,998,2
880,210,4
851,760,4
10,505,4
727,67,4
521,161,2
380,664,3
276,751,4
250,184,1
937,236,4
7,216,4
389,64,4
545,627,3
923,334,5
599,535,4
315,187,4
535,135,3
305,14,4
669,235,2
474,605,3
712,72,4
313,265,4
812,358,3
7,481,5
843,1065,3
278,752,5
295,238,4
168,118,4
567,498,4
354,311,5
782,344,3
378,875,3
308,11,5
167,169,1
11,405,3
18,221,5
318,282,4
757,550,3
298,202,3
655,226,3
363,603,4
487,318,3
762,955,5
381,961,3
92,186,4
804,28,4
200,501,4
454,210,4
105,343,2
416,50,5
760,65,2
404,243,3
894,638,3
284,269,4
514,432,4
6,59,5
323,248,3
537,180,4
796,258,4
887,477,1
295,421,4
627,12,4
63,268,3
425,157,2
349,744,2
882,1,5
664,100,5
943,111,4
314,562,4
102,172,3
234,1123,3
699,50,3
804,1050,3
738,568,3
514,651,4
263,96,4
543,226,4
642,1415,4
305,166,4
332,983,2
250,328,3
280,31,4
782,989,3
130,597,4
862,173,5
353,346,4
349,105,2
674,288,3
5,424,1
429,117,4
813,310,4
774,405,1
897,510,3
935,125,4
13,22,4
387,1097,3
627,720,2
561,77,1
493,7,3
168,281,2
842,874,5
54,276,5
669,121,3
554,56,4
385,61,2
394,63,4
314,111,4
563,403,4
197,328,4
59,468,3
834,282,4
210,105,3
7,673,3
6,285,3
87,127,4
416,662,4
416,833,3
506,228,5
381,847,4
868,133,2
734,423,4
561,100,4
848,739,5
334,846,3
468,856,4
843,83,3
293,895,3
321,736,4
514,13,3
373,1188,3
707,739,2
158,174,5
628,326,5
152,286,5
194,1183,2
18,660,5
398,49,3
405,625,3
476,384,4
403,866,4
436,172,3
119,1160,5
561,4,3
939,993,4
148,169,5
903,214,4
774,365,2
450,63,4
271,148,3
43,820,2
896,1045,3
788,53,1
561,436,4
148,969,4
661,972,3
932,183,4
514,274,4
398,185,5
230,969,4
250,1199,3
11,301,4
495,642,4
387,317,4
521,100,3
833,428,2
691,8,2
676,313,4
270,553,1
218,98,5
766,403,3
387,513,5
702,538,4
835,654,5
478,79,4
187,694,5
92,947,4
73,514,4
268,169,5
409,478,4
623,525,4
682,232,3
110,692,4
276,44,3
868,455,5
198,410,1
566,467,3
514,568,4
480,1121,4
551,216,5
665,566,2
119,655,5
705,560,2
479,655,4
85,95,4
322,127,4
13,308,3
823,180,4
807,1615,4
292,207,5
403,864,4
815,686,5
222,25,3
13,898,1
503,26,2
450,1208,3
276,655,4
523,72,4
21,995,2
454,316,4
823,606,4
313,649,3
125,22,5
533,58,4
234,527,3
943,568,3
174,1313,4
815,83,4
933,172,2
398,211,4
340,173,5
881,121,5
194,143,3
43,755,3
896,198,4
346,288,2
62,582,4
919,318,5
1,154,5
536,176,3
347,252,2
262,132,3
429,128,3
80,205,5
416,1014,3
727,627,3
504,1093,1
293,824,3
795,705,4
433,300,3
239,382,3
323,544,4
42,211,4
130,1017,3
833,30,4
23,8,4
802,670,4
826,1110,4
789,127,5
480,56,4
821,1060,5
877,185,4
168,295,4
463,244,4
303,531,4
659,578,3
747,215,5
430,164,3
456,56,5
354,694,5
456,289,4
796,23,2
437,674,3
118,654,5
476,186,5
15,274,4
529,309,3
863,286,5
541,477,4
303,141,3
293,85,3
181,844,1
774,831,2
616,327,3
181,919,1
43,1055,2
868,145,1
766,436,4
795,550,3
751,302,4
429,1011,4
745,480,3
718,121,4
749,571,3
437,698,2
519,1592,5
336,628,3
323,223,4
422,117,2
711,157,3
448,1294,1
296,79,4
158,116,5
815,9,4
354,199,4
387,31,3
102,993,2
181,990,1
269,148,1
621,539,1
82,222,3
94,496,3
359,298,5
255,185,4
327,160,4
606,925,4
535,629,4
853,887,2
11,725,3
474,482,3
751,226,3
523,166,4
176,286,2
637,149,2
144,31,3
838,497,5
624,833,4
691,692,5
699,244,3
536,727,3
104,10,2
524,181,3
572,100,3
659,178,5
253,699,4
315,301,2
226,179,4
141,249,2
914,381,3
450,239,5
374,642,1
518,920,3
708,873,5
398,70,4
328,750,4
294,245,3
269,515,4
883,212,5
786,238,4
889,196,5
178,1314,3
555,285,5
423,591,5
871,750,3
363,77,2
805,432,5
99,619,4
592,1059,3
327,875,4
468,8,4
853,258,3
354,7,4
229,937,2
62,774,1
885,418,4
705,699,5
269,1005,4
174,168,1
352,210,3
174,237,4
907,1047,5
268,222,4
405,571,5
214,253,5
693,631,3
316,174,1
442,928,3
708,471,4
450,968,4
664,659,5
334,531,5
492,242,5
483,181,4
72,51,4
592,61,4
629,241,5
692,1132,4
606,527,4
534,628,5
537,582,3
524,845,5
487,55,5
313,204,4
250,89,4
551,84,1
450,210,3
755,258,5
339,383,1
340,486,4
756,123,2
407,2,4
892,951,4
892,89,5
579,1446,2
95,392,3
663,11,5
863,690,4
85,1171,3
84,1,2
44,553,3
498,425,2
712,95,4
334,591,4
1,211,3
175,508,1
16,164,5
385,954,4
361,148,1
119,86,4
524,1540,2
717,302,5
59,243,1
297,237,4
896,11,2
796,176,5
56,189,4
637,410,2
195,93,3
145,209,4
2,237,4
835,210,5
907,277,5
907,98,5
806,484,4
497,840,3
518,126,4
59,285,4
399,423,3
804,185,4
709,79,3
7,357,5
619,406,2
493,188,5
6,182,4
897,227,3
58,70,4
486,880,5
694,498,5
918,1171,4
333,300,4
70,496,4
297,1296,4
660,419,2
607,950,3
411,88,3
606,129,3
255,879,3
659,121,4
922,77,4
95,485,5
683,607,5
654,423,4
646,1022,4
555,288,3
102,185,3
201,22,2
484,4,4
58,408,5
865,302,5
645,172,4
426,524,4
456,662,4
834,333,5
774,22,2
709,217,5
189,596,3
276,1109,3
354,98,3
524,216,5
64,419,2
207,73,3
795,514,4
405,1029,1
549,282,3
54,346,4
200,419,4
910,298,2
130,418,5
889,405,2
807,831,4
839,121,3
301,51,4
664,186,5
738,28,4
58,237,4
608,499,4
343,241,3
450,221,4
8,11,3
889,191,4
491,1281,3
87,229,4
194,127,5
311,322,4
890,179,5
592,472,1
934,183,2
56,225,2
373,735,5
594,126,3
70,217,4
655,11,2
586,790,3
746,56,3
270,466,5
798,377,3
507,895,5
458,330,3
795,219,3
216,274,3
145,760,2
43,631,2
254,451,2
509,302,5
271,69,4
230,265,5
273,902,5
347,655,5
751,117,4
751,85,3
466,98,3
468,411,3
454,651,4
518,123,2
751,381,1
7,545,2
618,785,3
773,210,2
623,283,4
332,328,5
543,216,4
232,44,4
693,378,2
339,288,3
383,100,4
250,333,4
571,194,3
184,521,4
756,1119,4
46,245,3
326,48,3
916,219,3
310,1022,5
346,186,3
619,307,2
500,1469,1
599,682,4
537,1154,1
660,680,2
939,405,4
56,235,1
346,1018,3
923,456,4
648,758,2
188,13,4
14,121,3
13,95,5
749,322,4
254,843,2
864,44,4
450,921,4
310,748,3
399,720,3
373,707,4
80,269,3
632,196,3
327,710,4
177,806,4
393,373,4
299,959,2
426,197,4
389,124,4
659,708,3
620,240,5
739,187,4
312,607,5
536,405,2
763,60,5
943,219,4
10,124,5
33,300,4
870,939,3
632,79,5
830,310,4
655,1506,3
486,258,5
704,655,3
301,151,2
664,79,4
18,610,4
922,175,3
455,382,3
294,471,4
590,1061,2
854,1028,2
